,sac_number,prop_add,building_type,building_name,village,num_flat,region,num_shops,wing_name,prabhag_no,ward_name_field,updated_by,update_time,device_ip,address,validity
66,KW1604650190000,",VEERA DESAI RD.OSHIWARA,,ANDHERI (W),MUM-58.,",C,PRATHAMESH SCHOOLM.C.SHAH ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW-5642(15AB),CTS-723,VILLAGE OSHIWARA, ROYAL PALACE AS GUEST HOUSE / OFFICE",False
67,KW1510600060000,",BLDG NO 3, NOBLE CHAMBER,,PARSI BAZAR, MUMBAI 400 001,",R,PARSI V & T SOCIETY ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW-5326(1),CTS-71B,OSHIWARA,BEHRAM BAUG,HOUSE BLDG NO.3.",False
68,KW1510650240000,",NO.1(YAZAD) CO.OP.HSG.SOC.,LTD.,BEHRAM BAUG,PARSI,COLONY,OSHIWARA,JOGESHWARI(W),MUMBAI 400 102.",R,SECYBEHRAMSHAH SHROFF BLDG ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW-5238(1ABC) CTS NO 293/1 17/286 294 303 BANDIVLI HILL HOUSE BLDG NO 1,False
69,KW1510650410000,",PARSI COLONY,BLDG. NO.2,,BEHARAM BAUG, JOGESHWARI(W),MUMBAI 400 102.",R,ZORASTRIAN RADIM SOCIETY ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5328 (1ABC/1) CTS 293 P T 293 1 5 6 (PT) ETC BEHRAM BAUG JOGESHWARI WEST HOUSE BLDG 2,False
70,KW1510650590000,",PARSI COLONY, BLDG NO.8,,BEHARAM BAUG (CHAE-CHASTI),C.H.S., BEHARAM BAUG,JOGESHWARI (W),MUMBAI 400 102.",R,ZORASTRIAN SOCIETY ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW-5328[1AB/1] CTS 293 [PT] 293 1,5,6,PT.ETC BEHRAM BAUG JOG.[W] HOUSE BLDG.NO.8 CHAECHAST",False
71,KW1510650670000,",RADIH SOC.VASTA HOUSE,JANMABHOOMI MARG,MUMBAI 400001",R,TRUSTEES ZORASTRIAN ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW-5328[1AB/2] CTS 293 [1 TO 5]6 PT ASSESSED WITH 5328[1AB/1] BEHRAM BAUG OSHIVARA VILLAGE HOUSE  BLDG.NO.4 HORMUZD,False
72,KW1510650750000,",SOC.VASTA HOUSE,JANMABHOOMI MARG,MUMBAI 400001",R,TRUSTEE ZORASTRIAN RADIH ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW-5328[1AB/3] ASSESSED WITH 5328[1AB/1]CTS.NO.293[PT] 293[1-5]6/PT BEHARAM BAUG OSHIWARA VILLAGE HOUSE- BLDG.NO.5 FIROZ-GHAR,False
73,KW1510650830000,",SOC.VASTA HOUSE 4TH FLOOR,JANMABHOOMI MARG MUMBAI,4OOOO1",R,TRUSTEE ZORASTRIAN RADIN ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW 5328[1AB/4]ASSESSED WITH 5328[1AB/1] CTS.NO.293[PT]293[1TO5]6[PT]BEHARAM BAUG OSHIVARA VILLAGE HOUSE ,BLDG.NO.6DADGHAR",False
74,KW1510650910000,",BLDG .NO 7, (SHAH BEHRAM CHS LTD, BEHRAM BAUG , PARSI COLONY, , OSHIWARA JOGESHWARI( WEST) MUMBAI 400102",R,M/S BEHRAMSHAW  SHROFF ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW=5328[1AB/5]ASSESSED WITH 5328[1AB/1] CTS.NO.293[PT]293[1TO5]6[PT]BEHARAM BAUG OSHIWARA VILLAGE HOUSE BLDG.NO.7SHAH BAHRAM,False
75,KW1510651130000,",SOCIETY,VASTA HOUSE,,JANMABHOOMI MARG,FORT,,MUMBAI-400001",R,TRUSTEE ZORASTRIAN RADIH ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5328 [1AB/9-10] CTS 293PT 321 & 286 OSHIWARAVILLAGE HOUSE BLDG NO 9A & 9B,False
76,KW1510651300000,",VASTA HOUSE, JANMA BHOOMI MARG,,,FORT, MUMBAI 400 001.",R,THE TRUSTEES OF ZORASTRIAN RADIH SOCIETY ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5328 [1AB/15] CTS NO 321/2 BEHRAM BAUG JOG [W] PLOT OF LAND,False
77,KW1511680280000,"
LINK PALACE C.H.S.LTD.,BEHARAM BAUG,NEW LINK RD,OSHIWARA JOGESHWARI(W)MUMBAI 400102",R,INDIAN AIR LINES EMPLOYEES ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW-5338[1A](AF-103), CTS NO.270,BEHRAM BAUG/ OSHIVARA JOG.[W] ASSESSED WITH 5338[1] HOUSE A WING LINK PALACE FLAT 103",False
78,KW1511770860000,",NEW OSHIWARA,LINK ROAD,,OSHIWARA VILLAGE,,JOG(W) MUMBAI-400102",R,SEC PEARL C.H.S.LTD. ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW 5349[3]. LINK ROAD, BEHRAM BAUG, OSHIWARA VILLAGE, JOGESHWARI [W]. HOUSE PEARL.",False
79,KW1511773530000,",Anand Nagar CTS NO. 1(PART)OF VILLAGE OSHIWARA, ANDHERI(W)   Mumbai 400102",R,Valmiki SRA CHS LTD AND Anand Nagar SRA CHS LTD Developer MS Nimesh Global Syndicate ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"Anand Nagar CTS NO. 1(PART)OF VILLAGE OSHIWARA, ANDHERI(W)   Mumbai 400102",False
80,KW1511841470000,"
GREEN CHS LTD NEW LINK RD,VILLAGE OSHIWARA,JOGESHWARI (W) MUMBAI 400 102",R,THE SECRETARY EVERSHINE ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW 5359 (3A)/F-401 CTS NO 96 TO 100,113 TO 118,121 (PART) VILLAGE OSHIWARA  NEW LINK RD  HOUSE CAUSARINA `B' WING  FLAT- 401",False
81,KW1511841630000,"
CHS LTD  NEW  LINK  RD, VILLAGE OSHIWARA,JOGESHWARI (W)  MUMBAI  400 102",R,THE SECY EVERSHINE GREEN ,VILLAGE OSHIWARA,,,,,061,K/W,,,,,False
82,KW1511841800000,",TRUST NEAR EVERSHINE GREEN,CHS L NEW LINK RD OSHIWARA,JOGESHWARI [W] MUMBAI 400 102",R,M/S RAIGAD MILITARY SCHOOL ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW 5359 (8) CTS NO 99 TO 102,111 TO 113,124 TO 129,141 ,145,146,148 & 150 VILLAGE OSHIWARA  JOGESHWARI (W) HOUSE AS SCHOOL M/S RAIGAD MILITARY SCHOOL",False
83,KW1511841980000,"
TRUST NEAR EVERSHINE GREEN,CHS LTD LINK RD OSHIWARA,JOGESHWARI [W] MUMBAI 400 102",R,M/S RAIGAD MILITARY SCHOOL ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5359 [8A] CTS NO 99PT TO 102PT 111PT TO 113PT 124PT TO 129PT 141PT TO 150PTOSHIWARA VILLAGE JOG [W] RAIGAD MILITARY SCHOOL,False
84,KW1511842100000,",NEW LINK RD  NEAR V-TECHWEB ,OSHIWARA VILLAGE JOGESHWARI,(W) MUMBAI 400102",R,M/S VIJAY VISHAL CHS LTD  . ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW-5357[1B],, CTS NO 181, 182B ,186,OSHIWARA VILLAGE,, NEW LINK ROAD,JOGESHWARI WEST ASSESSED WITH KW 5357, HOUSE BUILDING NO 1B M/S VIJAY VISHAL CHS LTD.",False
85,KW1511842360000,"
CTS NO 181 182B 186,NEW,LINK RD NEAR DIAMOND CHS,OSHIWARA VILLAGE JOGESHWARI(W) MUMBAI 400 102",R,M/S VIJAY VISHAL CHS LTD ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW 5357[2B],,CTS NO 181 182-B 186, OSHIWARA VILLAGE,, NEW LINK ROAD ,JOGESHWARI (WEST ) ASSESSED WITH KW 5357, HOUSE BUILDING NO 2B M/S VIJAY VISHAL CHS LTD",False
86,KW1511842790000,"
SCOUT CAMP, BEHRAM BAUG,,JOGESHWARI (W),MUMBAI",R,DEVAN SASHI ACHARYA ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW-5359(8E) CTS NO- 126 OSHIWARA VILLAGE,A.C. SHED AS HOUSE .",False
87,KW1511842950000,",plot bearing CTS No.109, 110,111,112,128,129,130, 240,241,242A ( all in  part) of village OSHIWARA   Mumbai 400102",R,M/s. ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"plot bearing CTS No.109, 110,111,112,128,129,130, 240,241,242A ( all in  part) of village OSHIWARA   VILLAGE OSHIWARA Mumbai 400102",False
88,KW1513976980000,",CO-OP HOUSING SOCIETY LTD.,GAONDEVI MHADA HSG COMPLEX,NEW LINK ROAD BLDG NO 4 JOGESHWARI WEST MUMBAI 400 102.",R,THE SECRETARY OSHIWARA KAVERI ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW-5566(4) CTS 2PT 3PT 5PT 6PT AND 155PT  OSHIWARA VIL LAGE LIG II HOUSE KAVERI,False
89,KW1513977610000,",BH&AD AUTHORITY,GRIHA NIRMAN BHAVAN,KALA NAGARBANDRA EASTMUMBAI 400051",R,EXECUTIVE ENGINEER ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW-5566{H-15] OSHIVARA PLOT NO.15 JOG.[W] HOUSEBLDG.NO.34,False
90,KW1513977870000,",B H & A D AUTHORITY,GRIHA NIRMAN BHAVAN,KALA NAGARBANDRA EASTMUMBAI 400051",R,EXECUTIVE ENGINEER ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW-5566[H17] PL.NO.17,OSHIVARA VILLAGE JOG.[W] HOUSE BLDG.NO.36",False
91,KW1513977950000,",IES MANAGEMENT DIVISION,SECURITIES & EXCHANGE BOARD,OF INDIA PLOT NO C4-AG BLOCK BANDRA KURLA COMPLEX BANDRA EAST MUMBAI 400051",R,THE GENERAL MANAGERFACILIT ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW-5566[H-18] PL.NO.18,OSHIVARA VILLAGE JOG.[W] HOUSE BLDG.NO.37",False
92,KW1513978170000,",BH & AD AUTHORITY,GRIHA NIRMAN BHAVAN,KALA NAGARBANDRA EASTMUMBAI 400051",R,EXECUTIVE ENGINEER ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW-5566[H-24] PLOT NO. 24,OSHIVARA VILLAGE JOG.[W] HOUSE BLDG.NO.33",False
93,KW1513978760000,",BLDG NO 14 PLOT NO H-48,OSHIWARA MHADA RESIDENTIAL,COMPLEXANDHERI WESTMUMBAI 400053",R,RAJANI GANDHA CHS. ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW-5611(H-48)/F-104 PLOT NO.48 OSHIVARA VILLAGE HOUSE BLDG. NO. 14,False
94,KW1513979310000,",BLDG NO 18 PLOT NO H-53,MHADA RESIDENTIAL COMPLEX,OSHIWARA ANDHERI WESTMUMBAI 400058",R,OSHIWARA AMITY ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW-5611 (H-53) PLOT NO H-53 OSHIWARA VILLAGE HOUSE BLDG NO 18,False
95,KW1513979900000,",LTD.,EXTN,NEW LINK RD,OPP,OSHIWARA POLICE STATIONH.66,BUILDING NO 2ANDHERI WEST MUMBAI 400053",R,SECYANUSHKA CO OP HSG SOC ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5611 (H-60) PLOT NO 60 VILLAGE OSHIWARA HOUSE BLDG NO H-60,False
96,KW1513980150000,",PLOT NO H-61 BLDG NO 3,NEW LINKING RD,OPP.OSHIVARA POLICE STATIONANDHERI WESTMUMBAI 400053",R,SEC AROMA CO OP HSG SOC LTD ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5611 (H-61) PLOT NO 61 VILLAGE OSHIWARA HOUSE BLDG NO H-61,False
97,KW1513980230000,",BLDG NO 4.PLOT NO H-62,MHADA RESIDENTIAL COMPLEX,ANDHERI WESTMUMBAI 400058",R,SEC SUNSHINE CHS ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5611 (H-62) PLOT NO 62 VILLAGE OSHIWARA HOUSE BLDG NO H-62,False
98,KW1513985030000,",B1 & B2 SERINITY COMPLEX,VILLAGE OSHIWARA MHADA,JOGESHWARI(W) MUMBAI 400102",R,SHRI SAI CHS (PROP) TOWER ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW 5566(8) CTS NO 121,122,151 TO 154,155(PT),172 VILLAGE OSHIVARA,NEW LINK RD , JOGESHWARI[W] HOUSE TOWER B1 & B2",False
99,KW1513986190000,",SERINITY COMPLEX OSHIWARA,MHADA JOGESHWARI [W],MUMBAI 102",R,SECY SAI CHS LTD ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5566 [8/D] CTS 121 122 151 TO 154 155 [PT] NEW LINK RD OSHIWARA SHRI SAI CHS  BLDG TOWER A,False
100,KW1513986270000,",PROPERTIES UNIT NO 154,ADARSH INDUSTRIAL ESTATE,SAHAR RD. CHAKALA ANDHERI EASTMUMBAI 400099",R,M R ENTERPRISES & MARS ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5566 [8/E] CTS 121-122-151 TO 154 155 [PT] NEW LINK RD OSHIWARA M/S CITY INTERNATIONAL SCHOOL C WING,False
101,KW1513986430000,",OSHIWARA MHADA,JOGESHWARI [W],MUMBAI 102",R,SECY SAI CHS ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5566 [8/G] CTS 121 122 151 TO 154 155 [PT] 172 NEW LINK RD OSHIWARA SERINITY CLUB HOUSE GYM WITH SWIM MING POOL,False
102,[iban],"
AKASH GANGA,702, Oshiwara Yashodeep C H S Ltd.,, MHADA Layout, Oshiwara,,Jogeshwari (West), Mumbai - 400 102.",R,THE SECY OSHIWARA  YASHODEEP ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW. 5566(A\21)(F404) PLOT. NO R.12 (OLD-A21) (S.NO.41) OSHIWARA VILLAGE. (W) HOUSE AKASH GANGA FLAT 404,False
103,KW1513996580000,",OFF NEW LINK ROAD,,BEHIND MORYA ESTATE,,ANDHERI(WEST),MUMBAI-53.",R,SECRETARYDHEERAJ GAURAV HEIGHTS-III CHS LTD. ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5611 [B-22] PL NO B-22 CTS NO 587 VILLAGE OSHIWARA ANDHERI [W] DHIRAJ GAURAV HEIGHTS NO III,False
104,KW1513996820000,",HEIGHT -1 CHS LTD,PLOT NO 24 CTS NO 588 TO,598 VILLAGE ANDHERI OSHIWARA ANDHERI WESTMUMBAI-400053",R,THE SECY DHEERAJ GAURAV ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW-5611(B19,B20) CTS 589 PL19,A.W.5611(19)&5611(B20) DHEERAJ GAURAV HEIGHT 1",False
105,KW1513996910000,",II CHS LTD,PLOT NO 24 CTS588-598,VILLAGE OSHIWARAANDHERI [W]MUMBAI 53",R,SECY DHEERAJ GAURAV HEIGHT ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW5611(B23&B24),CTS590, PL-B23,A.W.5611(B23)&5611(B24)DHEERAJ GAURAV HEIGHTS II",False
106,KW1514011810000,",C/O M/S LASHKARIYA CONSTRUC,TION, FLAT NO 201,DIAMOND,CHS LTD,NEW LINK RD VILLAGEOSHIWARA JOGESHWARI (W)MUMBAI 400 102",R,M/S PERFECT CONSTRUCTION ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW-5562(2B/3) CTS NO 1(PART)& 651/A(PART) VILLAGE OSHIWARA JOGESHWARI (W) PLOT OF LAND,False
107,KW1514013510000,",NEAR  SERINITY COMPLEX,NEXT TO CITY INTERNATIONAL SCHOOL  ,VILLAGE OSHIWARA ANAND NAGAR JOG (W) MUMBAI",R,OM SHREE  JAI AMBE CHS  . ,VILLAGE OSHIWARA,,,,,061,K/W,,,,"KW5349(2A/2/1) CTS NO 155,158,171,172 (ALL IN PARTS) OSHIWARA JOGESHWARI WEST HOUSE OM SHREE JAI AMBE CHS LTD. ASSESSED WITH KW 5349(2A/2) .",False
108,KW1514114110000,",GARDENS CO OP HSG SC LTD.,ADARSH NAGAR NEW LINK RD,OPP.OSHIWARA POLICE STATIONOSHIWARA ANDHERI WESTMUMBAI 400053",R,HON SECY OSHIWARA TARAPORE ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5611 (P/4) BLDG H NO 4 OSIVRA  TARAPORE GARDEN HOUS E H BLDG NO 4,False
109,KW1514114290000,",GARDENS CO OP HSG SOC LTD,ADARSH NAGAR NEW LINK RD,OPP.OSHIWARA POLICE STATIONOSHIWARA ANDHERI WESTMUMBAI 400053",R,HON SECYOSHIWARA TARAPORE ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5611 (P/5) HOUSE I BLDG 5 OSHIVRA  TARAPORE GARDEN HOUSE I BLDG NO 5,False
110,KW1514114370000,",GARDENS CO OP HSG SOC LTD.,ADARSH NAGAR NEW LINK RD,OPP.OSHIWARA POLICE STATIONOSHIWARA ANDHERI WESTMUMBAI 400053.",R,HON.SECY OSHIWARA TARAPORE ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5611 (P/6) HOUSE J BLDG 6 OSHIVRA  TARAPORE GARDEN HOUSE J BLDG NO 6,False
111,KW1514123610000,"ORGANISATION,O-BLDG,LOKHANDWALA COMPLEXANDHERI WESTMUMBAI 400053",R,ARMY WELFARE HSG,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW-5611 (H67-73-K) BLDG K  PLOT NO  H 67-73 S NO 41 PT OSHIWARA  HOUSE BLDG K,False
112,KW1514116230000,",BAL MANDIR ROAD,JUHU NORTH,MUMBAI",R,SMT RAJRANI MALHOTRA  VIDYALAY,VILLAGE OSHIWARA,,null,,null,061,K/W,,,,",BAL MANDIR ROAD,JUHU NORTH,MUMBAI",False
113,KW1514351070000,",HSG SOCIETY NEW LINK RD,OSHIWARA JOGSHWARI,WESTMUMBAI 400102",R,SEC AKASHGANGA CO OP ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5611 (5I) S NO 41 PART OSHIWARA VILLAGE JOGESHWARI HOUSE AKASH GANGA,False
114,KW1514351150000,",SCY NEW LINK ROAD,OSHIWARA JOGESHWARI WEST,MUMBAI 400102",R,SECRETARY VISHAL CO-OP HSG ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5611 (32) S NO 41 PART OSHIWARA VILLAGE HOUSE,False
115,KW1514351230000,",COHSG SOCIETY LTD,NEW LINK ROAD,JOGESHWARI WESTMUMBAI 400102",R,SECRETARY OSHIVARA JOHIG ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5611 (53) S NO 41 PART OSHIWARA VILLAGE HOUSE,False
116,KW1514351310000,",COOP HSG SOC LTD,HIG BUILDING NO 4,NEW LINK ROAD OSHIWARAJOGESHWARI WESTMUMBAI 400102",R,SECY OSHIWARA RAVI KIRAN ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW 5611 (54) S NO 41 PART OSHIWARA VILLAGE  JOGESHWARI WEST HOUSE,False
117,KW1514353790000,",ARCH SCHOOL A/7 MAZDOC COOP,SOCIETY 74 J P ROAD ANDHERI,MUMBAI 400058",R,HOLY ANGEL TRUST C/O MARBAL ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW-5611[29AA] PL.NO.29A OSHIVARA HOUSE AS SCHOOL,False
118,KW1514362190000,",BLDG NO 1,NEW LINK RD,OSHIWARA JOGESHWARI WEST,MUMBAI 400102",R,SAHYADRI CHS ,VILLAGE OSHIWARA,,,,,061,K/W,,,,KW-5611(5/5)HOUSE BLDG NO 1 SAHAYADRI,False
